symbol,side,news,is_buy
DISCK,S,50,Nothing
BMRN,S,50,Nothing
BBBY,S,50,Buy
ADP,S,50,Nothing
CHKP,B,50,Sell
EA,S,50,Buy
AMZN,B,50,Sell
ILMN,S,50,Nothing
ISRG,S,50,Buy
INTC,B,50,Sell
DISCA,S,50,Nothing
FB,B,50,Nothing
CSCO,S,50,Nothing
EXPE,S,50,Buy
BIIB,B,50,Sell
CHKP,B,50,Nothing
FB,B,50,Sell
ILMN,B,50,Sell
AMGN,S,50,Nothing
CA,S,50,Nothing
AAL,B,50,Sell
CHTR,B,50,Nothing
AMGN,B,50,Nothing
INTU,S,50,Buy
ADBE,B,50,Sell
INCY,S,50,Buy
CMCSA,S,50,Buy
EA,B,50,Nothing
COST,S,50,Buy
DLTR,S,50,Buy
CTSH,S,50,Buy
CTSH,B,50,Nothing
AKAM,B,50,Nothing
ADP,B,50,Nothing
DISCA,B,50,Nothing
ADI,S,50,Buy
HSIC,B,50,Sell
DISCK,S,100,Buy
BMRN,S,100,Buy
BBBY,S,100,Nothing
ADP,S,100,Buy
CHKP,B,100,Nothing
EA,S,100,Buy
AMZN,B,100,Nothing
ILMN,S,100,Buy
ISRG,S,100,Buy
INTC,B,100,Sell
DISCA,S,100,Nothing
FB,B,100,Sell
CSCO,S,100,Nothing
EXPE,S,100,Buy
BIIB,B,100,Sell
CHKP,B,100,Sell
FB,B,100,Sell
ILMN,B,100,Nothing
AMGN,S,100,Nothing
CA,S,100,Nothing
AAL,B,100,Sell
CHTR,B,100,Nothing
AMGN,B,100,Sell
INTU,S,100,Nothing
ADBE,B,100,Sell
INCY,S,100,Buy
CMCSA,S,100,Nothing
EA,B,100,Sell
COST,S,100,Buy
DLTR,S,100,Buy
CTSH,S,100,Buy
CTSH,B,100,Sell
AKAM,B,100,Nothing
ADP,B,100,Sell
DISCA,B,100,Nothing
ADI,S,100,Buy
HSIC,B,100,Sell
DISCK,B,0,Buy
BMRN,B,0,Buy
BBBY,B,0,Buy
ADP,B,0,Buy
CHKP,S,0,Sell
EA,B,0,Buy
AMZN,S,0,Sell
ILMN,B,0,Buy
ISRG,B,0,Buy
INTC,S,0,Sell
DISCA,B,0,Buy
FB,S,0,Sell
CSCO,B,0,Buy
EXPE,B,0,Buy
BIIB,S,0,Sell
CHKP,S,0,Sell
FB,S,0,Sell
ILMN,S,0,Sell
AMGN,B,0,Buy
CA,B,0,Buy
AAL,S,0,Sell
CHTR,S,0,Sell
AMGN,S,0,Sell
INTU,B,0,Buy
ADBE,S,0,Sell
INCY,B,0,Buy
CMCSA,B,0,Buy
EA,S,0,Sell
COST,B,0,Buy
DLTR,B,0,Buy
CTSH,B,0,Buy
CTSH,S,0,Sell
AKAM,S,0,Sell
ADP,S,0,Sell
DISCA,S,0,Sell
ADI,B,0,Buy
HSIC,S,0,Sell