symbol,side,news,price
AAL,B,0,42.631818
AAPL,B,0,127.081923
ADBE,B,0,111.569615
ADI,B,0,76.145385
ADP,B,0,96.795
ADSK,B,0,81.226364
AKAM,B,0,70.3025
ALXN,B,0,133.674231
AMAT,B,0,33.585833
AMGN,B,0,159.894762
AMZN,B,0,831.705667
ATVI,B,0,39.238696
AVGO,B,0,205.365833
BBBY,B,0,40.422609
BIDU,B,0,173.366207
BIIB,B,0,283.374167
BMRN,B,0,88.70375
CA,B,0,32.047727
CELG,B,0,118.02125
CERN,B,0,55.081667
CHKP,B,0,98.456071
CHTR,B,0,325.3248
CMCSA,B,0,76.869524
COST,B,0,162.632174
CSCO,B,0,31.586154
CSX,B,0,45.164211
CTRP,B,0,44.40125
CTSH,B,0,51.270345
CTXS,B,0,69.685714
DISCA,B,0,29.788696
DISCK,B,0,27.334359
DISH,B,0,62.885
DLTR,B,0,75.976071
EA,B,0,83.860385
EBAY,B,0,30.912
ESRX,B,0,69.618571
EXPE,B,0,119.19
FAST,B,0,50.178056
FB,B,0,133.310952
FISV,B,0,103.976522
FOX,B,0,29.426562
FOXA,B,0,30.856563
GILD,B,0,73.597
GOOG,B,0,793.8232
GOOGL,B,0,815.363462
HSIC,B,0,159.992609
ILMN,B,0,162.019091
INCY,B,0,125.61303
INTC,B,0,35.318148
INTU,B,0,119.758
ISRG,B,0,696.816296
AAL,B,50,41.153333
AAPL,B,50,124.405
ADBE,B,50,112.073333
ADI,B,50,73.295
ADP,B,50,95.36
ADSK,B,50,81.216667
AKAM,B,50,70.2925
ALXN,B,50,133.498333
AMAT,B,50,31.28
AMGN,B,50,159.685
AMZN,B,50,832.256667
ATVI,B,50,40.458333
AVGO,B,50,205.305
BBBY,B,50,40.533333
BIDU,B,50,172.173333
BIIB,B,50,283.856
BMRN,B,50,88.352
CA,B,50,31.11
CELG,B,50,117.3075
CERN,B,50,53.9125
CHKP,B,50,98.595
CHTR,B,50,325.2
CMCSA,B,50,76.5275
COST,B,50,162.406
CSCO,B,50,31.734
CSX,B,50,47.33
CTRP,B,50,45.034
CTSH,B,50,50.498
CTXS,B,50,68.7175
DISCA,B,50,28.01
DISCK,B,50,26.65
DISH,B,50,62.595455
DLTR,B,50,74.975
EA,B,50,83.443333
EBAY,B,50,32.06
ESRX,B,50,67.223333
EXPE,B,50,120.1525
FAST,B,50,50.09
FB,B,50,133.3225
FISV,B,50,105.36
FOX,B,50,27.9025
FOXA,B,50,29.036667
GILD,B,50,72.806667
GOOG,B,50,795.78
GOOGL,B,50,816.145
HSIC,B,50,159.75
ILMN,B,50,162.238
INCY,B,50,124.465
INTC,B,50,37.43
INTU,B,50,119.076
ISRG,B,50,697.15
AAL,B,100,43.083333
AAPL,B,100,126.925
ADBE,B,100,113.455
ADI,B,100,74.831667
ADP,B,100,98.948
ADSK,B,100,81.875
AKAM,B,100,69.0675
ALXN,B,100,136.804
AMAT,B,100,35.064
AMGN,B,100,160.058
AMZN,B,100,830.37
ATVI,B,100,0
AVGO,B,100,206.3
BBBY,B,100,40.248
BIDU,B,100,173.58
BIIB,B,100,283.048333
BMRN,B,100,88.782857
CA,B,100,31.20375
CELG,B,100,119.32
CERN,B,100,56.066
CHKP,B,100,98.516667
CHTR,B,100,322.998
CMCSA,B,100,76.137143
COST,B,100,161.8675
CSCO,B,100,32.214286
CSX,B,100,45.821429
CTRP,B,100,46.346667
CTSH,B,100,52.044444
CTXS,B,100,71.296667
DISCA,B,100,29.796
DISCK,B,100,27.495
DISH,B,100,60.8275
DLTR,B,100,76.49
EA,B,100,84.361111
EBAY,B,100,30.484
ESRX,B,100,69.373333
EXPE,B,100,120.805
FAST,B,100,49.716667
FB,B,100,133.3325
FISV,B,100,103.925
FOX,B,100,30.646667
FOXA,B,100,31.865
GILD,B,100,75.156
GOOG,B,100,794.785
GOOGL,B,100,815.3
HSIC,B,100,159.91
ILMN,B,100,162.30125
INCY,B,100,124.452
INTC,B,100,36.323333
INTU,B,100,119.02
ISRG,B,100,694.512
AAL,S,0,42.277727
AAPL,S,0,128.130385
ADBE,S,0,111.9905
ADI,S,0,75.932
ADP,S,0,96.11125
ADSK,S,0,81.3296
AKAM,S,0,69.887857
ALXN,S,0,134.43875
AMAT,S,0,33.678214
AMGN,S,0,159.936667
AMZN,S,0,831.788621
ATVI,S,0,38.825172
AVGO,S,0,205.748077
BBBY,S,0,40.2844
BIDU,S,0,173.796522
BIIB,S,0,283.152222
BMRN,S,0,88.865
CA,S,0,32.853448
CELG,S,0,117.742083
CERN,S,0,55.850417
CHKP,S,0,98.5944
CHTR,S,0,324.928333
CMCSA,S,0,78.756364
COST,S,0,163.484
CSCO,S,0,32.5095
CSX,S,0,45.474667
CTRP,S,0,44.5875
CTSH,S,0,51.5995
CTXS,S,0,70.067391
DISCA,S,0,30.049643
DISCK,S,0,27.413529
DISH,S,0,62.952273
DLTR,S,0,75.830323
EA,S,0,84.101579
EBAY,S,0,30.49
ESRX,S,0,69.722069
EXPE,S,0,120.532069
FAST,S,0,50.681905
FB,S,0,133.415556
FISV,S,0,104.0532
FOX,S,0,30.294667
FOXA,S,0,30.729545
GILD,S,0,74.471818
GOOG,S,0,795.157778
GOOGL,S,0,815.394286
HSIC,S,0,160.083929
ILMN,S,0,162.6156
INCY,S,0,127.156842
INTC,S,0,35.781786
INTU,S,0,119.371818
ISRG,S,0,696.859
AAL,S,50,43.54
AAPL,S,50,127.691667
ADBE,S,50,113.261667
ADI,S,50,76.325
ADP,S,50,98.3225
ADSK,S,50,80.886667
AKAM,S,50,69.196
ALXN,S,50,133.4475
AMAT,S,50,33.966667
AMGN,S,50,160.208333
AMZN,S,50,832.396667
ATVI,S,50,39.177143
AVGO,S,50,205.75
BBBY,S,50,39.47
BIDU,S,50,174.422857
BIIB,S,50,282.043333
BMRN,S,50,88.89
CA,S,50,33.046
CELG,S,50,120.58
CERN,S,50,58.705
CHKP,S,50,100.453333
CHTR,S,50,325.1325
CMCSA,S,50,75.866
COST,S,50,163.695
CSCO,S,50,33.921667
CSX,S,50,45.108333
CTRP,S,50,46.496667
CTSH,S,50,49.872
CTXS,S,50,72.665
DISCA,S,50,29.108
DISCK,S,50,27.556667
DISH,S,50,63.033333
DLTR,S,50,72.115
EA,S,50,84.376
EBAY,S,50,33.1
ESRX,S,50,69.135
EXPE,S,50,119.495
FAST,S,50,51.3575
FB,S,50,133.387778
FISV,S,50,101.453333
FOX,S,50,30.34
FOXA,S,50,29.871667
GILD,S,50,73.953333
GOOG,S,50,792.035
GOOGL,S,50,815.12
HSIC,S,50,160.365
ILMN,S,50,162.634
INCY,S,50,127.984
INTC,S,50,34.7
INTU,S,50,117.786
ISRG,S,50,697.66
AAL,S,100,42.137778
AAPL,S,100,127.3875
ADBE,S,100,111.85
ADI,S,100,75.426667
ADP,S,100,96.485
ADSK,S,100,81.352857
AKAM,S,100,71.2075
ALXN,S,100,132.415
AMAT,S,100,33.694
AMGN,S,100,160.143333
AMZN,S,100,832.55
ATVI,S,100,37.1675
AVGO,S,100,206.196667
BBBY,S,100,40.36
BIDU,S,100,174.006667
BIIB,S,100,282.805
BMRN,S,100,84.066667
CA,S,100,33.493333
CELG,S,100,118.246
CERN,S,100,56.751667
CHKP,S,100,98.276667
CHTR,S,100,324.4725
CMCSA,S,100,76.989
COST,S,100,161.606667
CSCO,S,100,34.742
CSX,S,100,44.1275
CTRP,S,100,47.361667
CTSH,S,100,52.64
CTXS,S,100,70.438571
DISCA,S,100,31.151667
DISCK,S,100,26.065
DISH,S,100,66.43
DLTR,S,100,0
EA,S,100,81.51
EBAY,S,100,32.39
ESRX,S,100,69.17875
EXPE,S,100,120.358
FAST,S,100,51.37
FB,S,100,135.2075
FISV,S,100,105.71
FOX,S,100,27.491667
FOXA,S,100,30.88
GILD,S,100,72.903333
GOOG,S,100,794.544286
GOOGL,S,100,815.46
HSIC,S,100,160.15
ILMN,S,100,162.2325
INCY,S,100,127.903333
INTC,S,100,36.54
INTU,S,100,119.856
ISRG,S,100,697.13